info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\Users\rgs16\AppData\Local\Temp\chromatic--19876-wnaav2Js8MmX
(node:7520) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\storybook-init-framework-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\.storybook\preview.js-generated-config-entry.js C:\Users\rgs16\workspace\projects\personal\inspo-folio\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1386/1415 modules 29 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 1387/1415 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 1388/1415 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 1389/1415 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 1389/1416 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 68% building 1390/1416 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 68% building 1391/1416 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 68% building 1392/1416 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 69% building 1393/1416 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 69% building 1394/1416 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 69% building 1394/1417 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 68% building 1394/1418 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 68% building 1394/1419 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 68% building 1394/1420 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 68% building 1395/1420 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 68% building 1396/1420 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 68% building 1396/1421 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 68% building 1396/1422 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 68% building 1396/1423 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 68% building 1397/1423 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 68% building 1398/1423 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 68% building 1399/1423 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 68% building 1399/1424 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 68% building 1400/1424 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 1401/1424 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 68% building 1401/1425 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 69% building 1402/1425 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 68% building 1402/1426 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1403/1426 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 68% building 1403/1427 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 68% building 1403/1428 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 68% building 1403/1429 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 68% building 1403/1430 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 68% building 1403/1431 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 68% building 1403/1432 modules 29 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 68% building 1403/1433 modules 30 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 68% building 1403/1434 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 68% building 1404/1434 modules 30 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 68% building 1404/1435 modules 31 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1405/1435 modules 30 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1406/1435 modules 29 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1407/1435 modules 28 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1408/1435 modules 27 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1409/1435 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1410/1435 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1411/1435 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1412/1435 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1413/1435 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1413/1436 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 68% building 1413/1437 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 68% building 1413/1438 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1414/1438 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1414/1439 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1415/1439 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1415/1440 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1415/1441 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 68% building 1416/1441 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 68% building 1416/1442 modules 26 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 68% building 1417/1442 modules 25 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 69% building 1418/1442 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 69% building 1419/1442 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 69% building 1419/1443 modules 24 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 69% building 1420/1443 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 69% building 1421/1443 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 69% building 1421/1444 modules 23 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 69% building 1422/1444 modules 22 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 69% building 1423/1444 modules 21 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 69% building 1424/1444 modules 20 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 69% building 1424/1445 modules 21 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 69% building 1425/1445 modules 20 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 69% building 1426/1445 modules 19 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\channel-postmessage\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 69% building 1426/1446 modules 20 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 69% building 1426/1447 modules 21 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1427/1447 modules 20 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1428/1447 modules 19 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1429/1447 modules 18 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1430/1447 modules 17 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1431/1447 modules 16 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 69% building 1431/1448 modules 17 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 1432/1448 modules 16 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 1433/1448 modules 15 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 1434/1448 modules 14 active C:\Users\rgs16\workspace\projects\personal\inspo-folio\node_modules\@storybook\preview-web\node_modules\core-js\internals\inherit-if-required.js
